version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 819 ciObject found
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124712c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124712800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124710c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124710800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fb8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a18c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123a18800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124e67400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124e67000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012470c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001230d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001230d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123365000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123364c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012335a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123355000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123354c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012334f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012334f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012334dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123342800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123342400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123312000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123311c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012330d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012330d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012327b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123266000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123265c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001248f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001247ee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fb9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fb8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123608c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123604400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123514000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012350cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123988c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123973400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123889000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123877800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001236b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012361b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123534800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123534000
instanceKlass org/gradle/kotlin/dsl/Accessors7y9hz5zm5pocrb21isjhik2uhKt
instanceKlass Build_gradle$2
instanceKlass org/gradle/kotlin/dsl/Accessors4nhp6c7gizz3uim4k13ftxn74Kt
instanceKlass Build_gradle$1$3
instanceKlass Build_gradle$1$1$1
instanceKlass Build_gradle$1$1
instanceKlass org/gradle/kotlin/dsl/Accessors8rihyt52ywg47pk3ez2ijmcwzKt
instanceKlass Build_gradle$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123989c00
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123170400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001230d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001230c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123018400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012314c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001230e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001230e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001230e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001230a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012308dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123028400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001234b9800
instanceKlass org/jetbrains/kotlinx/serialization/gradle/SerializationGradleSubplugin$applyToCompilation$1
instanceKlass org/gradle/kotlin/dsl/DebugImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/Accessors6ijptz36i787i38pli2t3331aKt
instanceKlass Build_gradle$1$10
instanceKlass Build_gradle$1$7$2
instanceKlass Build_gradle$1$7$1
instanceKlass Build_gradle$1$6$2
instanceKlass Build_gradle$1$6$1
instanceKlass Build_gradle$1$1$2
instanceKlass Build_gradle$1$1$1
instanceKlass org/gradle/kotlin/dsl/Accessors377twfxlhpj2n65rquy9ybeqsKt
instanceKlass Build_gradle$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012352bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123541c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000123542400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123543400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123543c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123544400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012354c800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000012354d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000012354d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123658400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012367c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001236c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001236c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001236df000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012387a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012387ac00
instanceKlass org/jetbrains/kotlinx/serialization/gradle/SerializationGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlinx/serialization/gradle/SerializationGradleSubplugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123989400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001239e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001240dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001240ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012472b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124724400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124ad5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b01400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b00800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b26800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b26000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124b33c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123fb2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012471a400
