R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable alubias
drawable beans_background
drawable championship_tap_light
drawable championship_tapa
drawable destapa
drawable garbanzos
drawable header_onda
drawable ic_bean
drawable ic_destapa
drawable ic_facebook
drawable ic_instagram
drawable ic_launcher_foreground
drawable ic_location
drawable ic_logo_google
drawable ic_logout
drawable ic_onda
drawable ic_twitterx
drawable ic_vote
drawable legumbrestapas
drawable lentejas
drawable rutappa_splash
drawable tierra_sabor_logo
font berlin_sans_demi_bold
font montserrat_black
font montserrat_black_italic
font montserrat_bold
font montserrat_bold_italic
font montserrat_extra_bold
font montserrat_extra_bold_italic
font montserrat_extra_light
font montserrat_extra_light_italic
font montserrat_italic
font montserrat_light
font montserrat_light_italic
font montserrat_medium
font montserrat_medium_italic
font montserrat_regular
font montserrat_semi_bold
font montserrat_semi_bold_italic
font montserrat_thin
font montserrat_thin_italic
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string com.google.firebase.crashlytics.mapping_file_id
string copyrigth
string default_web_client_id
string detail_about_tapa
string detail_legumes
string detail_location
string detail_rate_process
string detail_rate_result
string detail_voted_yet
string error
string error_delete_account
string error_detail_firestore_other
string error_detail_firestore_voted_yet
string error_login
string error_logout_user
string error_unable_login
string error_user_not_logged
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string legal_context
string login_description
string login_login
string login_title
string login_with_google
string main_delete_account
string main_logout
string main_logout_text_dialog
string main_stay_logged
string main_subtitle
string main_title
string ok
string one_hundred
string project_id
string rate_detail_tapa
string splash_title
string zero
style AppTheme
style Theme.MySplashScreen
xml remote_config_defaults
