-- Merging decision tree log ---
manifest
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [:shared] /Users/rupestre/Documents/rutappa/shared/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/rupestre/.gradle/caches/transforms-3/f52839f71399affd1ea7590b16b93551/transformed/material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [io.insert-koin:koin-androidx-compose:3.4.1] /Users/rupestre/.gradle/caches/transforms-3/517c4adcfb9669ece40a0ed839177cf6/transformed/koin-androidx-compose-3.4.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/23d71ab26699f1602ad97780a6bbba34/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/e60ce2fb8ff3e325db36256472d07569/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/647a54bf1085968207880c2aef210ba7/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/a1dd3aa7a399df4701b8050c9d4eebb7/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/rupestre/.gradle/caches/transforms-3/b940fd9465ed32736d498e4187209ab0/transformed/navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.33.2-alpha] /Users/rupestre/.gradle/caches/transforms-3/ac0d14215ed62b7d6b8e853dfe278d19/transformed/accompanist-permissions-0.33.2-alpha/AndroidManifest.xml:17:1-23:12
MERGED from [io.insert-koin:koin-android:3.3.2] /Users/rupestre/.gradle/caches/transforms-3/6a1247762900d0a39517fe923c7851ab/transformed/koin-android-3.3.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/affdb99ffdde0f0fb12c127da254a9c5/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/34471ae957f81577a4d2608a135d631d/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rupestre/.gradle/caches/transforms-3/7c59de37f64a547ad88d19d5584be49e/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rupestre/.gradle/caches/transforms-3/d23a07ad7a7fced6dc2d10898a11ad5d/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rupestre/.gradle/caches/transforms-3/3cd2b35c2b62b8b568479f99a8e3210b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/fbd30d5f5e125d923d6141defe92e795/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/5d04576b6b6bb878650f0661fb33f649/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/40569bd6509048688333af8ad9a88ea0/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/rupestre/.gradle/caches/transforms-3/4dbcc684cb3599d1f2ce47c26b694859/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/be50ddb766dbdea9930f18e3bcbc7f3f/transformed/firebase-crashlytics-ktx-18.6.1/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/caa104b097a3e69da4b315694340eb07/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/df69da420198fbf6fc3be4355f7cd691/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/6b51e1a82df9f40eb779b7acd9e2f256/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rupestre/.gradle/caches/transforms-3/8cf79704305abcc2e15209699cd4e7f7/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/rupestre/.gradle/caches/transforms-3/421b8c16906fc4d131a096cecf68d01c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rupestre/.gradle/caches/transforms-3/417ae4b4e4853f6ecc1cc8d2272effbf/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rupestre/.gradle/caches/transforms-3/9c3fdb5be0193c2f6739a87a58fb7a1c/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/rupestre/.gradle/caches/transforms-3/e3920cb19cf3189e72ba61990673e648/transformed/fragment-ktx-1.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] /Users/rupestre/.gradle/caches/transforms-3/4399809c6f9a5a0fa6f36205904de94d/transformed/material-ripple-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /Users/rupestre/.gradle/caches/transforms-3/453f419e8975dd567484f60007f05c73/transformed/material-icons-core-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/rupestre/.gradle/caches/transforms-3/810db8a08c8741685184e4aec107c6f3/transformed/coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/rupestre/.gradle/caches/transforms-3/48b3a9aa77ce76b0a55a1119aeefabf9/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/rupestre/.gradle/caches/transforms-3/5d9ef42c45380e8e4d060586dc7c4c2e/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
